[04:01:08.989] |I| [config::init_config]: backend-renderer: OpenGL
[04:06:11.745] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:11.760] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x453D0800, whence: SCE_SEEK_SET
[04:06:11.762] |T| [read_file]: sceIoPread: Reading 5552 bytes of fd 0xA
[04:06:11.762] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:12.156] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x8432800, whence: SCE_SEEK_SET
[04:06:12.158] |T| [read_file]: sceIoPread: Reading 60 bytes of fd 0x6
[04:06:12.159] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:06:12.185] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x32A9E000, whence: SCE_SEEK_SET
[04:06:12.186] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:12.186] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:12.201] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x32AA6000, whence: SCE_SEEK_SET
[04:06:12.202] |T| [read_file]: sceIoPread: Reading 4252 bytes of fd 0xA
[04:06:12.203] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:12.583] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x881B000, whence: SCE_SEEK_SET
[04:06:12.585] |T| [read_file]: sceIoPread: Reading 44 bytes of fd 0x6
[04:06:12.585] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:06:12.610] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x39EA4000, whence: SCE_SEEK_SET
[04:06:12.611] |T| [read_file]: sceIoPread: Reading 11520 bytes of fd 0xA
[04:06:12.613] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:13.001] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4A810800, whence: SCE_SEEK_SET
[04:06:13.002] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:13.002] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:13.018] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4A818800, whence: SCE_SEEK_SET
[04:06:13.018] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:13.019] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:13.035] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4A820800, whence: SCE_SEEK_SET
[04:06:13.036] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:13.037] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:13.037] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4A828800, whence: SCE_SEEK_SET
[04:06:13.037] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:13.038] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:13.053] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4A830800, whence: SCE_SEEK_SET
[04:06:13.054] |T| [read_file]: sceIoPread: Reading 29294 bytes of fd 0xA
[04:06:13.054] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:13.443] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52A14000, whence: SCE_SEEK_SET
[04:06:13.444] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:13.444] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:13.445] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52A1C000, whence: SCE_SEEK_SET
[04:06:13.446] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:13.447] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:13.460] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52A24000, whence: SCE_SEEK_SET
[04:06:13.460] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:13.460] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:13.461] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52A2C000, whence: SCE_SEEK_SET
[04:06:13.461] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:13.462] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:13.477] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52A34000, whence: SCE_SEEK_SET
[04:06:13.477] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:13.478] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:13.479] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52A3C000, whence: SCE_SEEK_SET
[04:06:13.479] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:13.480] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:13.494] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52A44000, whence: SCE_SEEK_SET
[04:06:13.495] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:13.496] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:13.498] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52A4C000, whence: SCE_SEEK_SET
[04:06:13.499] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:13.499] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:13.511] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52A54000, whence: SCE_SEEK_SET
[04:06:13.512] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:13.512] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:13.652] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x8F0B000, whence: SCE_SEEK_SET
[04:06:13.653] |T| [read_file]: sceIoPread: Reading 124 bytes of fd 0x6
[04:06:13.654] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:06:13.681] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x453D2000, whence: SCE_SEEK_SET
[04:06:13.682] |T| [read_file]: sceIoPread: Reading 13356 bytes of fd 0xA
[04:06:13.683] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:14.201] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x26CB5800, whence: SCE_SEEK_SET
[04:06:14.203] |T| [read_file]: sceIoPread: Reading 348604 bytes of fd 0x6
[04:06:14.204] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:06:14.205] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x28188000, whence: SCE_SEEK_SET
[04:06:14.205] |T| [read_file]: sceIoPread: Reading 367944 bytes of fd 0x6
[04:06:14.205] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:06:14.597] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x8433000, whence: SCE_SEEK_SET
[04:06:14.597] |T| [read_file]: sceIoPread: Reading 44 bytes of fd 0x6
[04:06:14.598] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:06:14.617] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x32AA7800, whence: SCE_SEEK_SET
[04:06:14.617] |T| [read_file]: sceIoPread: Reading 26820 bytes of fd 0xA
[04:06:14.617] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:15.216] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x8F0B800, whence: SCE_SEEK_SET
[04:06:15.216] |T| [read_file]: sceIoPread: Reading 204 bytes of fd 0x6
[04:06:15.219] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:06:15.245] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x453D5800, whence: SCE_SEEK_SET
[04:06:15.246] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:15.250] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:15.262] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x453DD800, whence: SCE_SEEK_SET
[04:06:15.263] |T| [read_file]: sceIoPread: Reading 19348 bytes of fd 0xA
[04:06:15.264] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:16.333] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x8F0C000, whence: SCE_SEEK_SET
[04:06:16.333] |T| [read_file]: sceIoPread: Reading 236 bytes of fd 0x6
[04:06:16.333] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:06:16.350] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x453E3800, whence: SCE_SEEK_SET
[04:06:16.350] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:16.350] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:16.367] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x453EB800, whence: SCE_SEEK_SET
[04:06:16.367] |T| [read_file]: sceIoPread: Reading 11188 bytes of fd 0xA
[04:06:16.367] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:16.964] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x881B800, whence: SCE_SEEK_SET
[04:06:16.965] |T| [read_file]: sceIoPread: Reading 92 bytes of fd 0x6
[04:06:16.965] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:06:16.996] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x39EA7000, whence: SCE_SEEK_SET
[04:06:16.996] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:16.996] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:17.013] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x39EAF000, whence: SCE_SEEK_SET
[04:06:17.014] |T| [read_file]: sceIoPread: Reading 15268 bytes of fd 0xA
[04:06:17.014] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:17.651] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x645F000, whence: SCE_SEEK_SET
[04:06:17.653] |T| [read_file]: sceIoPread: Reading 28 bytes of fd 0x6
[04:06:17.653] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:06:17.676] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x32AAE800, whence: SCE_SEEK_SET
[04:06:17.677] |T| [read_file]: sceIoPread: Reading 8460 bytes of fd 0xA
[04:06:17.678] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:17.812] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52A34000, whence: SCE_SEEK_SET
[04:06:17.812] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:17.813] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:17.813] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52A3C000, whence: SCE_SEEK_SET
[04:06:17.814] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:17.814] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:17.829] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52A44000, whence: SCE_SEEK_SET
[04:06:17.830] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:17.832] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:17.832] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52A4C000, whence: SCE_SEEK_SET
[04:06:17.832] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:17.833] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:17.846] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52A54000, whence: SCE_SEEK_SET
[04:06:17.847] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:17.850] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:17.850] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52A5C000, whence: SCE_SEEK_SET
[04:06:17.851] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:17.851] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:18.283] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x8F0C800, whence: SCE_SEEK_SET
[04:06:18.283] |T| [read_file]: sceIoPread: Reading 36 bytes of fd 0x6
[04:06:18.283] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:06:18.306] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x453EE800, whence: SCE_SEEK_SET
[04:06:18.307] |T| [read_file]: sceIoPread: Reading 10908 bytes of fd 0xA
[04:06:18.308] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:18.737] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x881C000, whence: SCE_SEEK_SET
[04:06:18.739] |T| [read_file]: sceIoPread: Reading 108 bytes of fd 0x6
[04:06:18.740] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:06:18.763] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x39EB3000, whence: SCE_SEEK_SET
[04:06:18.764] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:18.764] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:18.782] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x39EBB000, whence: SCE_SEEK_SET
[04:06:18.783] |T| [read_file]: sceIoPread: Reading 22816 bytes of fd 0xA
[04:06:18.784] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:19.381] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x8433800, whence: SCE_SEEK_SET
[04:06:19.381] |T| [read_file]: sceIoPread: Reading 28 bytes of fd 0x6
[04:06:19.382] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:06:19.411] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x32AB1000, whence: SCE_SEEK_SET
[04:06:19.411] |T| [read_file]: sceIoPread: Reading 19476 bytes of fd 0xA
[04:06:19.414] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:19.870] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x881C800, whence: SCE_SEEK_SET
[04:06:19.871] |T| [read_file]: sceIoPread: Reading 76 bytes of fd 0x6
[04:06:19.871] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:06:19.903] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x39EC1000, whence: SCE_SEEK_SET
[04:06:19.904] |T| [read_file]: sceIoPread: Reading 25800 bytes of fd 0xA
[04:06:19.904] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:20.889] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4A7EB800, whence: SCE_SEEK_SET
[04:06:20.890] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:20.890] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:20.907] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4A7F3800, whence: SCE_SEEK_SET
[04:06:20.907] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:20.908] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:20.922] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4A7FB800, whence: SCE_SEEK_SET
[04:06:20.923] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:20.923] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:20.924] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4A803800, whence: SCE_SEEK_SET
[04:06:20.924] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:20.924] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:20.940] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4A80B800, whence: SCE_SEEK_SET
[04:06:20.941] |T| [read_file]: sceIoPread: Reading 20428 bytes of fd 0xA
[04:06:20.942] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:21.332] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x881D000, whence: SCE_SEEK_SET
[04:06:21.333] |T| [read_file]: sceIoPread: Reading 108 bytes of fd 0x6
[04:06:21.334] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:06:21.365] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x39EC7800, whence: SCE_SEEK_SET
[04:06:21.366] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:21.374] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:21.383] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x39ECF800, whence: SCE_SEEK_SET
[04:06:21.383] |T| [read_file]: sceIoPread: Reading 22204 bytes of fd 0xA
[04:06:21.384] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:22.175] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x8F0D000, whence: SCE_SEEK_SET
[04:06:22.175] |T| [read_file]: sceIoPread: Reading 84 bytes of fd 0x6
[04:06:22.175] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:06:22.197] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x453F1800, whence: SCE_SEEK_SET
[04:06:22.199] |T| [read_file]: sceIoPread: Reading 25188 bytes of fd 0xA
[04:06:22.199] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:22.758] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4A7EB800, whence: SCE_SEEK_SET
[04:06:22.759] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:22.759] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:22.777] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4A7F3800, whence: SCE_SEEK_SET
[04:06:22.777] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:22.778] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:22.793] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4A7FB800, whence: SCE_SEEK_SET
[04:06:22.794] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:22.794] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:22.795] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4A803800, whence: SCE_SEEK_SET
[04:06:22.797] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:22.798] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:22.810] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4A80B800, whence: SCE_SEEK_SET
[04:06:22.811] |T| [read_file]: sceIoPread: Reading 20428 bytes of fd 0xA
[04:06:22.813] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:24.578] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52A64000, whence: SCE_SEEK_SET
[04:06:24.578] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:24.580] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:24.584] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52A6C000, whence: SCE_SEEK_SET
[04:06:24.585] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:24.586] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:24.587] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x881D800, whence: SCE_SEEK_SET
[04:06:24.587] |T| [read_file]: sceIoPread: Reading 76 bytes of fd 0x6
[04:06:24.588] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:06:24.596] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52A74000, whence: SCE_SEEK_SET
[04:06:24.597] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:24.601] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:24.602] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52A7C000, whence: SCE_SEEK_SET
[04:06:24.602] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:24.602] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:24.613] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x39ED5000, whence: SCE_SEEK_SET
[04:06:24.614] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:24.614] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:24.629] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x39EDD000, whence: SCE_SEEK_SET
[04:06:24.630] |T| [read_file]: sceIoPread: Reading 9964 bytes of fd 0xA
[04:06:24.630] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:25.399] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x62F2800, whence: SCE_SEEK_SET
[04:06:25.403] |T| [read_file]: sceIoPread: Reading 28 bytes of fd 0x6
[04:06:25.406] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:06:25.429] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x39EDF800, whence: SCE_SEEK_SET
[04:06:25.430] |T| [read_file]: sceIoPread: Reading 5400 bytes of fd 0xA
[04:06:25.430] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:29.083] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52A84000, whence: SCE_SEEK_SET
[04:06:29.086] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:29.087] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:29.087] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52A8C000, whence: SCE_SEEK_SET
[04:06:29.087] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:29.088] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:29.099] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52A94000, whence: SCE_SEEK_SET
[04:06:29.099] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:29.100] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:29.100] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52A9C000, whence: SCE_SEEK_SET
[04:06:29.101] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:29.101] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:06:29.117] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52AA4000, whence: SCE_SEEK_SET
[04:06:29.117] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:06:29.118] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
